Global:

  Symbol          Redirected to
Marking from fragment #1213 .text (8 core_util.o)
Marking from fragment #1118 .text (9 core_main.o)
  Marking symbol default_num_contexts               Glb  (122 core_portme.o)
    Marking fragment #445 .data (16 core_portme.o)
Marking from fragment #445 .data (16 core_portme.o)
Marking from fragment #1462 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
    Marking fragment #1463 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol                                         (10 DblToI32.o)
Marking from fragment #1463 .text (6 DblToI32.o(m7M_tls.a))
Marking from fragment #869 .text (6 DblCmpLe.o(m7M_tls.a))
Marking from fragment #1117 .text (9 core_main.o)
Marking from fragment #1169 .text (15 core_portme.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
  Marking symbol .text_20                                (40 core_portme.o)
    Marking fragment #1176 .text (15 core_portme.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
Marking from fragment #1176 .text (15 core_portme.o)
Marking from fragment #1168 .text (15 core_portme.o)
  Marking symbol .text_18                                (38 core_portme.o)
    Marking fragment #1174 .text (15 core_portme.o)
Marking from fragment #1174 .text (15 core_portme.o)
  Marking symbol start_time_val                          (6 core_portme.o)
    Marking fragment #443 .bss (14 core_portme.o)
Marking from fragment #443 .bss (14 core_portme.o)
Marking from fragment #1167 .text (15 core_portme.o)
  Marking symbol am_hal_systick_stop                Glb  (65 am_hal_systick.o)
    Marking fragment #1364 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol am_hal_systick_count               Glb  (57 am_hal_systick.o)
    Marking fragment #1370 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_17                                (36 core_portme.o)
    Marking fragment #1173 .text (15 core_portme.o)
  Marking symbol .text_18                                (38 core_portme.o)
  Marking symbol .text_19                                (39 core_portme.o)
    Marking fragment #1175 .text (15 core_portme.o)
Marking from fragment #1175 .text (15 core_portme.o)
Marking from fragment #1173 .text (15 core_portme.o)
  Marking symbol g_ui32SysTickWrappedTime           Glb  (22 am_time.o)
Marking from fragment #1370 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_14                                (27 am_hal_systick.o)
    Marking fragment #1375 .text (6 am_hal_systick.o(libam_hal.a))
Marking from fragment #1375 .text (6 am_hal_systick.o(libam_hal.a))
Marking from fragment #1364 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_12                                (24 am_hal_systick.o)
    Marking fragment #1373 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_12                                (24 am_hal_systick.o)
Marking from fragment #1373 .text (6 am_hal_systick.o(libam_hal.a))
Marking from fragment #1211 .text (8 core_util.o)
Marking from fragment #1103 .text (8 core_list_join.o)
  Marking symbol .text_8                                 (16 core_list_join.o)
    Marking fragment #1105 .text (8 core_list_join.o)
  Marking symbol core_list_mergesort                Glb  (109 core_list_join.o)
    Marking fragment #1113 .text (8 core_list_join.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol .text_9                                 (18 core_list_join.o)
    Marking fragment #1106 .text (8 core_list_join.o)
  Marking symbol core_list_mergesort                Glb  (109 core_list_join.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
Marking from fragment #1106 .text (8 core_list_join.o)
  Marking symbol cmp_idx                            Glb  (103 core_list_join.o)
    Marking fragment #1101 .text (8 core_list_join.o)
Marking from fragment #1101 .text (8 core_list_join.o)
Marking from fragment #1113 .text (8 core_list_join.o)
Marking from fragment #1105 .text (8 core_list_join.o)
  Marking symbol cmp_complex                        Glb  (102 core_list_join.o)
    Marking fragment #1100 .text (8 core_list_join.o)
Marking from fragment #1100 .text (8 core_list_join.o)
  Marking symbol core_bench_matrix                  Glb  (74 core_matrix.o)
    Marking fragment #1156 .text (8 core_matrix.o)
  Marking symbol core_bench_state                   Glb  (60 core_state.o)
    Marking fragment #1184 .text (8 core_state.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
  Marking symbol core_bench_matrix                  Glb  (74 core_matrix.o)
  Marking symbol core_bench_state                   Glb  (60 core_state.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
Marking from fragment #1184 .text (8 core_state.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
    Marking fragment #1212 .text (8 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
Marking from fragment #1212 .text (8 core_util.o)
Marking from fragment #1156 .text (8 core_matrix.o)
  Marking symbol .text_4                                 (8 core_matrix.o)
    Marking fragment #1158 .text (8 core_matrix.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol matrix_mul_matrix                  Glb  (78 core_matrix.o)
    Marking fragment #1164 .text (8 core_matrix.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol matrix_mul_matrix_bitextract       Glb  (79 core_matrix.o)
    Marking fragment #1165 .text (8 core_matrix.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
Marking from fragment #1165 .text (8 core_matrix.o)
Marking from fragment #1164 .text (8 core_matrix.o)
Marking from fragment #1158 .text (8 core_matrix.o)
Marking from fragment #1166 .text (15 core_portme.o)
  Marking symbol am_hal_systick_load                Glb  (62 am_hal_systick.o)
    Marking fragment #1369 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol am_hal_systick_int_enable          Glb  (60 am_hal_systick.o)
    Marking fragment #1365 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol am_hal_systick_start               Glb  (64 am_hal_systick.o)
    Marking fragment #1363 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol am_hal_systick_count               Glb  (57 am_hal_systick.o)
  Marking symbol .text_17                                (36 core_portme.o)
  Marking symbol .text_18                                (38 core_portme.o)
  Marking symbol .text_19                                (39 core_portme.o)
Marking from fragment #1363 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_12                                (24 am_hal_systick.o)
  Marking symbol .text_12                                (24 am_hal_systick.o)
Marking from fragment #1365 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_12                                (24 am_hal_systick.o)
  Marking symbol .text_12                                (24 am_hal_systick.o)
Marking from fragment #1369 .text (6 am_hal_systick.o(libam_hal.a))
  Marking symbol .text_13                                (26 am_hal_systick.o)
    Marking fragment #1374 .text (6 am_hal_systick.o(libam_hal.a))
Marking from fragment #1374 .text (6 am_hal_systick.o(libam_hal.a))
Marking from fragment #1185 .text (8 core_state.o)
  Marking symbol .text_5                                 (31 core_state.o)
    Marking fragment #1186 .text (8 core_state.o)
  Marking symbol __aeabi_memclr                     Glb  (7 ABImemclr.o)
    Marking fragment #909 .text (6 ABImemclr.o(rt7M_tl.a))
Marking from fragment #909 .text (6 ABImemclr.o(rt7M_tl.a))
  Marking symbol __iar_Memset_word                  Glb  (9 ABImemset.o)
    Marking fragment #1475 .text (6 ABImemset.o(rt7M_tl.a))
Marking from fragment #1475 .text (6 ABImemset.o(rt7M_tl.a))
Marking from fragment #1186 .text (8 core_state.o)
  Marking symbol intpat                                  (21 core_state.o)
    Marking fragment #521 .data (9 core_state.o)
Marking from fragment #521 .data (9 core_state.o)
  Marking symbol ?_0                                     (3 core_state.o)
    Marking fragment #1188 .rodata (13 core_state.o)
  Marking symbol ?_1                                     (4 core_state.o)
    Marking fragment #1189 .rodata (13 core_state.o)
  Marking symbol ?_2                                     (11 core_state.o)
    Marking fragment #1190 .rodata (13 core_state.o)
  Marking symbol ?_3                                     (12 core_state.o)
    Marking fragment #1191 .rodata (13 core_state.o)
  Marking symbol ?_4                                     (13 core_state.o)
    Marking fragment #1192 .rodata (13 core_state.o)
  Marking symbol ?_5                                     (14 core_state.o)
    Marking fragment #1193 .rodata (13 core_state.o)
  Marking symbol ?_6                                     (15 core_state.o)
    Marking fragment #1194 .rodata (13 core_state.o)
  Marking symbol ?_7                                     (16 core_state.o)
    Marking fragment #1195 .rodata (13 core_state.o)
  Marking symbol ?_8                                     (17 core_state.o)
    Marking fragment #1196 .rodata (13 core_state.o)
  Marking symbol ?_9                                     (18 core_state.o)
    Marking fragment #1197 .rodata (13 core_state.o)
  Marking symbol ?_10                                    (5 core_state.o)
    Marking fragment #1198 .rodata (13 core_state.o)
  Marking symbol ?_11                                    (6 core_state.o)
    Marking fragment #1199 .rodata (13 core_state.o)
  Marking symbol ?_12                                    (7 core_state.o)
    Marking fragment #1200 .rodata (13 core_state.o)
  Marking symbol ?_13                                    (8 core_state.o)
    Marking fragment #1201 .rodata (13 core_state.o)
  Marking symbol ?_14                                    (9 core_state.o)
    Marking fragment #1202 .rodata (13 core_state.o)
  Marking symbol ?_15                                    (10 core_state.o)
    Marking fragment #1203 .rodata (13 core_state.o)
Marking from fragment #1203 .rodata (13 core_state.o)
Marking from fragment #1202 .rodata (13 core_state.o)
Marking from fragment #1201 .rodata (13 core_state.o)
Marking from fragment #1200 .rodata (13 core_state.o)
Marking from fragment #1199 .rodata (13 core_state.o)
Marking from fragment #1198 .rodata (13 core_state.o)
Marking from fragment #1197 .rodata (13 core_state.o)
Marking from fragment #1196 .rodata (13 core_state.o)
Marking from fragment #1195 .rodata (13 core_state.o)
Marking from fragment #1194 .rodata (13 core_state.o)
Marking from fragment #1193 .rodata (13 core_state.o)
Marking from fragment #1192 .rodata (13 core_state.o)
Marking from fragment #1191 .rodata (13 core_state.o)
Marking from fragment #1190 .rodata (13 core_state.o)
Marking from fragment #1189 .rodata (13 core_state.o)
Marking from fragment #1188 .rodata (13 core_state.o)
Marking from fragment #1159 .text (8 core_matrix.o)
Marking from fragment #1104 .text (8 core_list_join.o)
  Marking symbol .text_10                                (19 core_list_join.o)
    Marking fragment #1107 .text (8 core_list_join.o)
  Marking symbol .text_9                                 (18 core_list_join.o)
  Marking symbol core_list_mergesort                Glb  (109 core_list_join.o)
Marking from fragment #1107 .text (8 core_list_join.o)
Marking from fragment #1204 .text (8 core_util.o)
  Marking symbol .text_3                                 (8 core_util.o)
    Marking fragment #1205 .text (8 core_util.o)
  Marking symbol .text_4                                 (10 core_util.o)
    Marking fragment #1206 .text (8 core_util.o)
  Marking symbol .text_5                                 (11 core_util.o)
    Marking fragment #1207 .text (8 core_util.o)
  Marking symbol .text_6                                 (12 core_util.o)
    Marking fragment #1208 .text (8 core_util.o)
  Marking symbol .text_7                                 (13 core_util.o)
    Marking fragment #1209 .text (8 core_util.o)
Marking from fragment #1209 .text (8 core_util.o)
  Marking symbol seed5_volatile                     Glb  (130 core_portme.o)
    Marking fragment #441 .bss (12 core_portme.o)
Marking from fragment #441 .bss (12 core_portme.o)
Marking from fragment #1208 .text (8 core_util.o)
  Marking symbol seed4_volatile                     Glb  (129 core_portme.o)
    Marking fragment #440 .data (11 core_portme.o)
Marking from fragment #440 .data (11 core_portme.o)
Marking from fragment #1207 .text (8 core_util.o)
  Marking symbol seed3_volatile                     Glb  (128 core_portme.o)
    Marking fragment #439 .data (10 core_portme.o)
Marking from fragment #439 .data (10 core_portme.o)
Marking from fragment #1206 .text (8 core_util.o)
  Marking symbol seed2_volatile                     Glb  (127 core_portme.o)
    Marking fragment #438 .bss (9 core_portme.o)
Marking from fragment #438 .bss (9 core_portme.o)
Marking from fragment #1205 .text (8 core_util.o)
  Marking symbol seed1_volatile                     Glb  (126 core_portme.o)
    Marking fragment #437 .bss (8 core_portme.o)
Marking from fragment #437 .bss (8 core_portme.o)
Marking from fragment #1170 .text (15 core_portme.o)
  Marking symbol .text_21                                (41 core_portme.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
    Marking fragment #1468 .text (6 ABImemclr4.o(rt7M_tl.a))
  Marking symbol am_hal_clkgen_sysclk_select        Glb  (67 am_hal_clkgen.o)
    Marking fragment #1250 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol am_hal_sysctrl_fpu_enable          Glb  (28 am_hal_sysctrl.o)
    Marking fragment #1352 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol am_hal_sysctrl_fpu_stacking_enable     Glb  (30 am_hal_sysctrl.o)
    Marking fragment #1354 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol am_bsp_low_power_init              Glb  (51 am_bsp.o)
    Marking fragment #1285 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol am_hal_mcuctrl_sram_power_set      Glb  (60 am_hal_mcuctrl.o)
    Marking fragment #1329 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol am_hal_mcuctrl_flash_power_set     Glb  (58 am_hal_mcuctrl.o)
    Marking fragment #1328 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_22                                (42 core_portme.o)
  Marking symbol am_util_stdio_printf_init          Glb  (78 am_util_stdio.o)
  Marking symbol .text_23                                (43 core_portme.o)
  Marking symbol am_hal_itm_enable                  Glb  (59 am_hal_itm.o)
  Marking symbol am_bsp_debug_printf_enable         Glb  (46 am_bsp.o)
  Marking symbol am_util_stdio_terminal_clear       Glb  (81 am_util_stdio.o)
    Marking fragment #1096 .text (10 am_util_stdio.o)
  Marking symbol ?_0                                     (3 core_portme.o)
    Marking fragment #1181 .text (15 core_portme.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
  Marking symbol am_util_delay_ms                   Glb  (34 am_util_delay.o)
  Marking symbol am_hal_itm_disable                 Glb  (58 am_hal_itm.o)
Marking from fragment #1181 .text (15 core_portme.o)
Marking from fragment #1096 .text (10 am_util_stdio.o)
  Marking symbol ?_0                                     (3 am_util_stdio.o)
    Marking fragment #1097 .text (10 am_util_stdio.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
  Marking symbol ?_1                                     (4 am_util_stdio.o)
    Marking fragment #1098 .text (10 am_util_stdio.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
Marking from fragment #1098 .text (10 am_util_stdio.o)
Marking from fragment #1097 .text (10 am_util_stdio.o)
Marking from fragment #1328 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_25                                (40 am_hal_mcuctrl.o)
    Marking fragment #1345 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1345 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1329 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_26                                (41 am_hal_mcuctrl.o)
    Marking fragment #1346 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_27                                (42 am_hal_mcuctrl.o)
    Marking fragment #1347 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1347 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1346 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1285 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol am_hal_mcuctrl_bucks_enable        Glb  (53 am_hal_mcuctrl.o)
    Marking fragment #1332 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol am_hal_vcomp_disable               Glb  (40 am_hal_vcomp.o)
    Marking fragment #1447 .text (6 am_hal_vcomp.o(libam_hal.a))
  Marking symbol am_hal_rtc_osc_select              Glb  (66 am_hal_rtc.o)
    Marking fragment #1403 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol am_hal_clkgen_osc_stop             Glb  (65 am_hal_clkgen.o)
    Marking fragment #1259 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol am_hal_clkgen_osc_stop             Glb  (65 am_hal_clkgen.o)
  Marking symbol am_hal_rtc_osc_disable             Glb  (64 am_hal_rtc.o)
    Marking fragment #1405 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol am_hal_mcuctrl_bandgap_disable     Glb  (50 am_hal_mcuctrl.o)
    Marking fragment #1331 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1331 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_28                                (43 am_hal_mcuctrl.o)
    Marking fragment #1348 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1348 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1405 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_20                                (42 am_hal_rtc.o)
    Marking fragment #1419 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_20                                (42 am_hal_rtc.o)
Marking from fragment #1419 .text (6 am_hal_rtc.o(libam_hal.a))
Marking from fragment #1259 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_30                                (47 am_hal_clkgen.o)
    Marking fragment #1278 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_30                                (47 am_hal_clkgen.o)
Marking from fragment #1278 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #1403 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_19                                (40 am_hal_rtc.o)
    Marking fragment #1418 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_19                                (40 am_hal_rtc.o)
  Marking symbol .text_19                                (40 am_hal_rtc.o)
  Marking symbol .text_19                                (40 am_hal_rtc.o)
Marking from fragment #1418 .text (6 am_hal_rtc.o(libam_hal.a))
Marking from fragment #1447 .text (6 am_hal_vcomp.o(libam_hal.a))
  Marking symbol .text_15                                (29 am_hal_vcomp.o)
    Marking fragment #1456 .text (6 am_hal_vcomp.o(libam_hal.a))
Marking from fragment #1456 .text (6 am_hal_vcomp.o(libam_hal.a))
Marking from fragment #1332 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
    Marking fragment #1349 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_30                                (45 am_hal_mcuctrl.o)
    Marking fragment #1350 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_30                                (45 am_hal_mcuctrl.o)
Marking from fragment #1350 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1349 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #1354 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_11                                (20 am_hal_sysctrl.o)
    Marking fragment #1360 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_11                                (20 am_hal_sysctrl.o)
  Marking symbol .text_11                                (20 am_hal_sysctrl.o)
  Marking symbol .text_11                                (20 am_hal_sysctrl.o)
Marking from fragment #1360 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #1352 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_10                                (19 am_hal_sysctrl.o)
    Marking fragment #1359 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #1359 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #1250 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_16                                (32 am_hal_clkgen.o)
    Marking fragment #1264 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_17                                (34 am_hal_clkgen.o)
  Marking symbol .text_16                                (32 am_hal_clkgen.o)
Marking from fragment #1264 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #1468 .text (6 ABImemclr4.o(rt7M_tl.a))
  Marking symbol __iar_Memset4_word                 Glb  (13 ABImemset48.o)
    Marking fragment #1472 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #1472 .text (6 ABImemset48.o(rt7M_tl.a))
  Marking symbol Enter8                                  (3 ABImemset48.o)
    Marking fragment #1473 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #1473 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #942 .text (6 low_level_init.o(dl7M_tlf.a)) init:always
Marking from fragment #915 .text (6 fpinit_M.o(m7M_tls.a)) init:always
Marking from fragment #613 .intvec (9 startup_iar.o) init:always
  Marking symbol pui32Stack                              (5 startup_iar.o)
    Marking fragment #612 .noinit (8 startup_iar.o) init:always
  Marking symbol am_reset_isr                       Glb  (59 startup_iar.o)
    Marking fragment #1215 .text (10 startup_iar.o) init:always
  Marking symbol am_nmi_isr                              (57 startup_iar.o)
    Marking fragment #1216 .text (10 startup_iar.o) init:always
  Marking symbol am_fault_isr                       Glb  (32 am_util_faultisr.o)
    Marking fragment #1081 .text (8 am_util_faultisr.o) init:always
  Marking symbol am_mpufault_isr                Ext      (44 startup_iar.o)
  Marking symbol am_busfault_isr                Ext      (43 startup_iar.o)
  Marking symbol am_usagefault_isr                       (63 startup_iar.o)
    Marking fragment #1218 .text (10 startup_iar.o) init:always
  Marking symbol am_svcall_isr                           (60 startup_iar.o)
  Marking symbol am_debugmon_isr                         (50 startup_iar.o)
  Marking symbol am_pendsv_isr                           (58 startup_iar.o)
  Marking symbol am_systick_isr                     Glb  (21 am_time.o)
    Marking fragment #67 .text (9 am_time.o) init:always
  Marking symbol am_brownout_isr                         (47 startup_iar.o)
  Marking symbol am_watchdog_isr                         (65 startup_iar.o)
  Marking symbol am_clkgen_isr                           (48 startup_iar.o)
  Marking symbol am_vcomp_isr                            (64 startup_iar.o)
  Marking symbol am_ioslave_ios_isr                      (56 startup_iar.o)
  Marking symbol am_ioslave_acc_isr                      (55 startup_iar.o)
  Marking symbol am_iomaster0_isr                        (53 startup_iar.o)
  Marking symbol am_iomaster1_isr                        (54 startup_iar.o)
  Marking symbol am_adc_isr                              (46 startup_iar.o)
  Marking symbol am_gpio_isr                             (52 startup_iar.o)
  Marking symbol am_ctimer_isr                           (49 startup_iar.o)
  Marking symbol am_uart_isr                             (62 startup_iar.o)
Marking from fragment #67 .text (9 am_time.o) init:always
  Marking symbol g_ui32SysTickWrappedTime           Glb  (22 am_time.o)
    Marking fragment #66 .bss (8 am_time.o) init:always
Marking from fragment #66 .bss (8 am_time.o) init:always
Marking from fragment #1218 .text (10 startup_iar.o) init:always
Marking from fragment #1081 .text (8 am_util_faultisr.o) init:always
  Marking symbol am_util_faultisr_collect_data      Glb  (33 am_util_faultisr.o)
    Marking fragment #1083 .text (8 am_util_faultisr.o) init:always
Marking from fragment #1083 .text (8 am_util_faultisr.o) init:always
  Marking symbol .text_5                                 (10 am_util_faultisr.o)
    Marking fragment #1084 .text (8 am_util_faultisr.o) init:always
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
    Marking fragment #1082 .text (8 am_util_faultisr.o) init:always
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
Marking from fragment #1082 .text (8 am_util_faultisr.o) init:always
Marking from fragment #1084 .text (8 am_util_faultisr.o) init:always
Marking from fragment #1216 .text (10 startup_iar.o) init:always
Marking from fragment #1215 .text (10 startup_iar.o) init:always
  Marking symbol __iar_program_start                Glb  (10 cstartup_M.o)
Marking from fragment #612 .noinit (8 startup_iar.o) init:always
*** Marking optional init routines ***
Marking fragment #966 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
Marking fragment #976 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #985 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #1482 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #1484 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #1487 .text (7 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3} init:{__iar_lzw_init3}
Marking fragment #1493 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
Marking fragment #1497 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1497 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
    Marking fragment #1046 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
    Marking fragment #1495 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol OutStream_Write                         (4 lz77_init.o)
    Marking fragment #1496 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1057 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1496 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #1495 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1046 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1493 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol __iar_SB                                (4 bwt_init.o)
    Marking fragment #1029 .rodata (6 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
  Marking symbol                                         (24 bwt_init.o)
    Marking fragment #1494 .text (7 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3} init:{__iar_bwt_init3}
