Global:

  Symbol          Redirected to
    Marking fragment #6 .bss (9 adxl362_task.o)
Marking from fragment #6 .bss (9 adxl362_task.o)
Marking from fragment #2081 .text (8 event_groups.o)
  Marking symbol pvPortMalloc                       Glb  (63 heap_2.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
Marking from fragment #2072 .text (9 data_plot.o)
  Marking symbol ?_0                                     (3 data_plot.o)
    Marking fragment #376 .rodata (13 data_plot.o)
Marking from fragment #376 .rodata (13 data_plot.o)
Marking from fragment #2071 .text (9 data_plot.o)
  Marking symbol xADXL362Task                       Glb  (63 adxl362_task.o)
    Marking fragment #5 .bss (8 adxl362_task.o)
Marking from fragment #5 .bss (8 adxl362_task.o)
Marking from fragment #2105 .text (11 iom_ctl.o)
  Marking symbol xQueueCreateMutex                  Glb  (184 queue.o)
    Marking fragment #2142 .text (9 queue.o)
  Marking symbol .text_8                                 (14 iom_ctl.o)
    Marking fragment #2106 .text (11 iom_ctl.o)
  Marking symbol xQueueCreateMutex                  Glb  (184 queue.o)
  Marking symbol .text_9                                 (16 iom_ctl.o)
    Marking fragment #2107 .text (11 iom_ctl.o)
  Marking symbol am_bsp_iom_spi_pins_enable         Glb  (49 am_bsp.o)
    Marking fragment #2274 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol .text_10                                (17 iom_ctl.o)
    Marking fragment #2108 .text (11 iom_ctl.o)
  Marking symbol am_hal_iom_config                  Glb  (107 am_hal_iom.o)
    Marking fragment #2321 .text (9 am_hal_iom.o(libam_hal.a))
  Marking symbol am_hal_iom_int_enable              Glb  (121 am_hal_iom.o)
    Marking fragment #2340 .text (9 am_hal_iom.o(libam_hal.a))
  Marking symbol am_hal_iom_int_enable              Glb  (121 am_hal_iom.o)
  Marking symbol am_hal_interrupt_priority_set      Glb  (39 am_hal_interrupt.o)
  Marking symbol am_hal_interrupt_priority_set      Glb  (39 am_hal_interrupt.o)
  Marking symbol am_hal_interrupt_enable            Glb  (33 am_hal_interrupt.o)
  Marking symbol am_hal_interrupt_enable            Glb  (33 am_hal_interrupt.o)
Marking from fragment #2340 .text (9 am_hal_iom.o(libam_hal.a))
  Marking symbol .text_60                                (90 am_hal_iom.o)
  Marking symbol .text_60                                (90 am_hal_iom.o)
Marking from fragment #2321 .text (9 am_hal_iom.o(libam_hal.a))
  Marking symbol .text_38                                (68 am_hal_iom.o)
  Marking symbol .text_42                                (72 am_hal_iom.o)
  Marking symbol .text_37                                (66 am_hal_iom.o)
  Marking symbol .text_45                                (75 am_hal_iom.o)
    Marking fragment #2354 .text (9 am_hal_iom.o(libam_hal.a))
  Marking symbol .text_46                                (76 am_hal_iom.o)
    Marking fragment #2355 .text (9 am_hal_iom.o(libam_hal.a))
Marking from fragment #2355 .text (9 am_hal_iom.o(libam_hal.a))
Marking from fragment #2354 .text (9 am_hal_iom.o(libam_hal.a))
Marking from fragment #2108 .text (11 iom_ctl.o)
  Marking symbol g_sIOMConfig                       Glb  (52 iom_ctl.o)
    Marking fragment #567 .data (10 iom_ctl.o)
Marking from fragment #567 .data (10 iom_ctl.o)
Marking from fragment #2274 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_12                                (24 am_bsp.o)
    Marking fragment #2282 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol .text_12                                (24 am_bsp.o)
  Marking symbol .text_13                                (25 am_bsp.o)
    Marking fragment #2283 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol .text_13                                (25 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_12                                (24 am_bsp.o)
  Marking symbol .text_12                                (24 am_bsp.o)
  Marking symbol .text_13                                (25 am_bsp.o)
  Marking symbol .text_13                                (25 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_12                                (24 am_bsp.o)
  Marking symbol .text_12                                (24 am_bsp.o)
  Marking symbol .text_13                                (25 am_bsp.o)
  Marking symbol .text_13                                (25 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
Marking from fragment #2283 .text (8 am_bsp.o(libam_bsp.a))
Marking from fragment #2282 .text (8 am_bsp.o(libam_bsp.a))
Marking from fragment #2107 .text (11 iom_ctl.o)
  Marking symbol xIOM1Semaphore                     Glb  (55 iom_ctl.o)
    Marking fragment #566 .bss (9 iom_ctl.o)
Marking from fragment #566 .bss (9 iom_ctl.o)
Marking from fragment #2106 .text (11 iom_ctl.o)
  Marking symbol xIOM0Semaphore                     Glb  (54 iom_ctl.o)
    Marking fragment #565 .bss (8 iom_ctl.o)
Marking from fragment #565 .bss (8 iom_ctl.o)
Marking from fragment #2142 .text (9 queue.o)
  Marking symbol pvPortMalloc                       Glb  (63 heap_2.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol xQueueGenericSend                  Glb  (188 queue.o)
Marking from fragment #2078 .text (9 data_plot.o)
  Marking symbol ?_2                                     (5 data_plot.o)
    Marking fragment #378 .rodata (15 data_plot.o)
Marking from fragment #378 .rodata (15 data_plot.o)
Marking from fragment #2077 .text (9 data_plot.o)
  Marking symbol xSetupTask                         Glb  (65 data_plot.o)
    Marking fragment #371 .bss (8 data_plot.o)
Marking from fragment #371 .bss (8 data_plot.o)
Marking from fragment #2174 .text (28 tasks.o)
  Marking symbol prvAllocateTCBAndStack                  (6 tasks.o)
    Marking fragment #2218 .text (28 tasks.o)
  Marking symbol prvInitialiseTCBVariables               (11 tasks.o)
    Marking fragment #2213 .text (28 tasks.o)
  Marking symbol pxPortInitialiseStack              Glb  (116 port.o)
    Marking fragment #2114 .text (15 port.o)
  Marking symbol vPortEnterCritical                 Glb  (118 port.o)
  Marking symbol .text_53                                (98 tasks.o)
  Marking symbol .text_53                                (98 tasks.o)
  Marking symbol .text_58                                (109 tasks.o)
  Marking symbol .text_58                                (109 tasks.o)
  Marking symbol .text_53                                (98 tasks.o)
  Marking symbol prvInitialiseTaskLists                  (12 tasks.o)
    Marking fragment #2214 .text (28 tasks.o)
  Marking symbol .text_55                                (103 tasks.o)
  Marking symbol .text_58                                (109 tasks.o)
  Marking symbol .text_58                                (109 tasks.o)
  Marking symbol .text_56                                (105 tasks.o)
    Marking fragment #2206 .text (28 tasks.o)
  Marking symbol .text_56                                (105 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_60                                (112 tasks.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
  Marking symbol vPortExitCritical                  Glb  (119 port.o)
  Marking symbol .text_55                                (103 tasks.o)
  Marking symbol .text_58                                (109 tasks.o)
  Marking symbol vPortYield                         Glb  (123 port.o)
Marking from fragment #2206 .text (28 tasks.o)
  Marking symbol uxTaskNumber                            (21 tasks.o)
    Marking fragment #1042 .bss (25 tasks.o)
Marking from fragment #1042 .bss (25 tasks.o)
Marking from fragment #2214 .text (28 tasks.o)
  Marking symbol .text_80                                (152 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_93                                (165 tasks.o)
    Marking fragment #2243 .text (28 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_94                                (166 tasks.o)
    Marking fragment #2244 .text (28 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_82                                (154 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_95                                (167 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_76                                (144 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol .text_93                                (165 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_94                                (166 tasks.o)
  Marking symbol .text_90                                (162 tasks.o)
Marking from fragment #2244 .text (28 tasks.o)
  Marking symbol xDelayedTaskList2                       (25 tasks.o)
    Marking fragment #1028 .bss (11 tasks.o)
Marking from fragment #1028 .bss (11 tasks.o)
Marking from fragment #2243 .text (28 tasks.o)
  Marking symbol xDelayedTaskList1                       (24 tasks.o)
    Marking fragment #1027 .bss (10 tasks.o)
Marking from fragment #1027 .bss (10 tasks.o)
Marking from fragment #2114 .text (15 port.o)
  Marking symbol prvTaskExitError                        (4 port.o)
    Marking fragment #2115 .text (15 port.o)
Marking from fragment #2115 .text (15 port.o)
  Marking symbol .text_20                                (41 port.o)
  Marking symbol ulPortSetInterruptMask             Glb  (12 portasm.o)
Marking from fragment #2213 .text (28 tasks.o)
  Marking symbol vListInitialiseItem                Glb  (44 list.o)
    Marking fragment #2110 .text (8 list.o)
  Marking symbol vListInitialiseItem                Glb  (44 list.o)
Marking from fragment #2110 .text (8 list.o)
Marking from fragment #2218 .text (28 tasks.o)
  Marking symbol pvPortMalloc                       Glb  (63 heap_2.o)
  Marking symbol pvPortMalloc                       Glb  (63 heap_2.o)
  Marking symbol vPortFree                          Glb  (64 heap_2.o)
  Marking symbol __aeabi_memset                     Glb  (10 ABImemset.o)
    Marking fragment #2591 .text (6 ABImemset.o(rt7M_tl.a))
Marking from fragment #2591 .text (6 ABImemset.o(rt7M_tl.a))
  Marking symbol __iar_Memset_word                  Glb  (9 ABImemset.o)
    Marking fragment #2592 .text (6 ABImemset.o(rt7M_tl.a))
Marking from fragment #2592 .text (6 ABImemset.o(rt7M_tl.a))
Marking from fragment #2076 .text (9 data_plot.o)
  Marking symbol sleep_task                         Glb  (61 rtos.o)
    Marking fragment #2169 .text (9 rtos.o)
Marking from fragment #2169 .text (9 rtos.o)
  Marking symbol am_hal_sysctrl_sleep               Glb  (32 am_hal_sysctrl.o)
    Marking fragment #2478 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #2478 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_8                                 (16 am_hal_sysctrl.o)
    Marking fragment #2484 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
    Marking fragment #2485 .text (6 am_hal_sysctrl.o(libam_hal.a))
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
  Marking symbol .text_9                                 (18 am_hal_sysctrl.o)
Marking from fragment #2485 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #2484 .text (6 am_hal_sysctrl.o(libam_hal.a))
Marking from fragment #2075 .text (9 data_plot.o)
  Marking symbol ?_1                                     (4 data_plot.o)
    Marking fragment #377 .rodata (14 data_plot.o)
Marking from fragment #377 .rodata (14 data_plot.o)
Marking from fragment #2074 .text (9 data_plot.o)
  Marking symbol xSleepTask                         Glb  (65 rtos.o)
    Marking fragment #931 .bss (8 rtos.o)
Marking from fragment #931 .bss (8 rtos.o)
Marking from fragment #2038 .text (9 am_util_plot.o)
  Marking symbol am_hal_itm_enable                  Glb  (59 am_hal_itm.o)
  Marking symbol .text_6                                 (11 am_util_plot.o)
    Marking fragment #2041 .text (9 am_util_plot.o)
  Marking symbol am_util_stdio_printf_init          Glb  (129 am_util_stdio.o)
    Marking fragment #2046 .text (11 am_util_stdio.o)
Marking from fragment #2046 .text (11 am_util_stdio.o)
  Marking symbol .text_22                                (47 am_util_stdio.o)
    Marking fragment #2061 .text (11 am_util_stdio.o)
Marking from fragment #2061 .text (11 am_util_stdio.o)
  Marking symbol g_pfnCharPrint                     Glb  (135 am_util_stdio.o)
    Marking fragment #246 .bss (8 am_util_stdio.o)
Marking from fragment #246 .bss (8 am_util_stdio.o)
Marking from fragment #2041 .text (9 am_util_plot.o)
  Marking symbol am_hal_itm_print                   Glb  (61 am_hal_itm.o)
    Marking fragment #2417 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2417 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_30                                (49 am_hal_itm.o)
    Marking fragment #2430 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_30                                (49 am_hal_itm.o)
  Marking symbol am_hal_itm_stimulus_reg_byte_write     Glb  (64 am_hal_itm.o)
    Marking fragment #2414 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_30                                (49 am_hal_itm.o)
  Marking symbol .text_31                                (50 am_hal_itm.o)
    Marking fragment #2431 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_29                                (48 am_hal_itm.o)
    Marking fragment #2429 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_30                                (49 am_hal_itm.o)
Marking from fragment #2429 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol g_am_hal_itm_print_registers       Glb  (70 am_hal_itm.o)
    Marking fragment #1642 .bss (6 am_hal_itm.o(libam_hal.a))
Marking from fragment #1642 .bss (6 am_hal_itm.o(libam_hal.a))
Marking from fragment #2431 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol g_am_hal_itm_print_registers       Glb  (70 am_hal_itm.o)
Marking from fragment #2414 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2430 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol g_pui32StimReg                     Glb  (71 am_hal_itm.o)
    Marking fragment #1643 .data (7 am_hal_itm.o(libam_hal.a))
Marking from fragment #1643 .data (7 am_hal_itm.o(libam_hal.a))
  Marking symbol g_am_hal_itm_print_registers       Glb  (70 am_hal_itm.o)
Marking from fragment #2279 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol .text_15                                (27 am_bsp.o)
  Marking symbol am_hal_tpiu_enable                 Glb  (37 am_hal_tpiu.o)
    Marking fragment #2550 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_11                                (22 am_bsp.o)
  Marking symbol .text_16                                (28 am_bsp.o)
  Marking symbol .text_16                                (28 am_bsp.o)
  Marking symbol .text_17                                (29 am_bsp.o)
  Marking symbol .text_17                                (29 am_bsp.o)
  Marking symbol .text_11                                (22 am_bsp.o)
Marking from fragment #2550 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_15                                (26 am_hal_tpiu.o)
    Marking fragment #2557 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_11                                (22 am_hal_tpiu.o)
    Marking fragment #2553 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_14                                (25 am_hal_tpiu.o)
    Marking fragment #2556 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_13                                (24 am_hal_tpiu.o)
    Marking fragment #2555 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_16                                (27 am_hal_tpiu.o)
    Marking fragment #2558 .text (6 am_hal_tpiu.o(libam_hal.a))
  Marking symbol .text_10                                (20 am_hal_tpiu.o)
  Marking symbol am_hal_itm_delay_us                Glb  (57 am_hal_itm.o)
Marking from fragment #2558 .text (6 am_hal_tpiu.o(libam_hal.a))
Marking from fragment #2555 .text (6 am_hal_tpiu.o(libam_hal.a))
Marking from fragment #2556 .text (6 am_hal_tpiu.o(libam_hal.a))
Marking from fragment #2553 .text (6 am_hal_tpiu.o(libam_hal.a))
Marking from fragment #2557 .text (6 am_hal_tpiu.o(libam_hal.a))
Marking from fragment #2406 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_19                                (38 am_hal_itm.o)
    Marking fragment #2419 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_20                                (39 am_hal_itm.o)
    Marking fragment #2420 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_20                                (39 am_hal_itm.o)
  Marking symbol .text_20                                (39 am_hal_itm.o)
  Marking symbol .text_21                                (40 am_hal_itm.o)
    Marking fragment #2421 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_22                                (41 am_hal_itm.o)
    Marking fragment #2422 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_23                                (42 am_hal_itm.o)
    Marking fragment #2423 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_24                                (43 am_hal_itm.o)
    Marking fragment #2424 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_25                                (44 am_hal_itm.o)
    Marking fragment #2425 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_26                                (45 am_hal_itm.o)
Marking from fragment #2425 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2424 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2423 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2422 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2421 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2420 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #2419 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol g_ui32HALflags                     Glb  (8 am_hal_global.o)
Marking from fragment #2278 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol am_hal_mcuctrl_bucks_enable        Glb  (53 am_hal_mcuctrl.o)
    Marking fragment #2498 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol am_hal_vcomp_disable               Glb  (40 am_hal_vcomp.o)
    Marking fragment #2563 .text (6 am_hal_vcomp.o(libam_hal.a))
  Marking symbol am_hal_rtc_osc_select              Glb  (66 am_hal_rtc.o)
    Marking fragment #2519 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol am_hal_clkgen_osc_stop             Glb  (65 am_hal_clkgen.o)
    Marking fragment #2382 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol am_hal_clkgen_osc_stop             Glb  (65 am_hal_clkgen.o)
  Marking symbol am_hal_rtc_osc_disable             Glb  (64 am_hal_rtc.o)
    Marking fragment #2521 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol am_hal_mcuctrl_bandgap_disable     Glb  (50 am_hal_mcuctrl.o)
    Marking fragment #2497 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #2497 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_28                                (43 am_hal_mcuctrl.o)
    Marking fragment #2514 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #2514 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #2521 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_20                                (42 am_hal_rtc.o)
    Marking fragment #2535 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_20                                (42 am_hal_rtc.o)
Marking from fragment #2535 .text (6 am_hal_rtc.o(libam_hal.a))
Marking from fragment #2382 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_30                                (47 am_hal_clkgen.o)
    Marking fragment #2401 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_30                                (47 am_hal_clkgen.o)
Marking from fragment #2401 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #2519 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_19                                (40 am_hal_rtc.o)
    Marking fragment #2534 .text (6 am_hal_rtc.o(libam_hal.a))
  Marking symbol .text_19                                (40 am_hal_rtc.o)
  Marking symbol .text_19                                (40 am_hal_rtc.o)
  Marking symbol .text_19                                (40 am_hal_rtc.o)
Marking from fragment #2534 .text (6 am_hal_rtc.o(libam_hal.a))
Marking from fragment #2563 .text (6 am_hal_vcomp.o(libam_hal.a))
  Marking symbol .text_15                                (29 am_hal_vcomp.o)
    Marking fragment #2572 .text (6 am_hal_vcomp.o(libam_hal.a))
Marking from fragment #2572 .text (6 am_hal_vcomp.o(libam_hal.a))
Marking from fragment #2498 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
    Marking fragment #2515 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_29                                (44 am_hal_mcuctrl.o)
  Marking symbol .text_30                                (45 am_hal_mcuctrl.o)
    Marking fragment #2516 .text (8 am_hal_mcuctrl.o(libam_hal.a))
  Marking symbol .text_30                                (45 am_hal_mcuctrl.o)
Marking from fragment #2516 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #2515 .text (8 am_hal_mcuctrl.o(libam_hal.a))
Marking from fragment #2373 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_16                                (32 am_hal_clkgen.o)
    Marking fragment #2387 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_17                                (34 am_hal_clkgen.o)
  Marking symbol .text_16                                (32 am_hal_clkgen.o)
Marking from fragment #2387 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #1870 .text (6 low_level_init.o(dl7M_tlf.a)) init:always
Marking from fragment #1858 .text (6 fpinit_M.o(m7M_tls.a)) init:always
Marking from fragment #982 .intvec (9 startup_iar.o) init:always
  Marking symbol pui32Stack                              (5 startup_iar.o)
    Marking fragment #981 .noinit (8 startup_iar.o) init:always
  Marking symbol am_reset_isr                       Glb  (59 startup_iar.o)
    Marking fragment #2170 .text (10 startup_iar.o) init:always
  Marking symbol am_nmi_isr                              (57 startup_iar.o)
    Marking fragment #2171 .text (10 startup_iar.o) init:always
  Marking symbol am_fault_isr                       Glb  (33 am_util_faultisr.o)
    Marking fragment #2033 .text (8 am_util_faultisr.o) init:always
  Marking symbol am_mpufault_isr                Ext      (44 startup_iar.o)
  Marking symbol am_busfault_isr                Ext      (43 startup_iar.o)
  Marking symbol am_usagefault_isr                       (63 startup_iar.o)
    Marking fragment #2173 .text (10 startup_iar.o) init:always
  Marking symbol am_svcall_isr                      Glb  (14 portasm.o)
    Marking fragment #752 CODE (6 portasm.o) init:always
  Marking symbol am_debugmon_isr                         (50 startup_iar.o)
  Marking symbol am_pendsv_isr                      Glb  (11 portasm.o)
  Marking symbol am_systick_isr                          (61 startup_iar.o)
  Marking symbol am_brownout_isr                         (47 startup_iar.o)
  Marking symbol am_watchdog_isr                         (65 startup_iar.o)
  Marking symbol am_clkgen_isr                           (48 startup_iar.o)
  Marking symbol am_vcomp_isr                            (64 startup_iar.o)
  Marking symbol am_ioslave_ios_isr                      (56 startup_iar.o)
  Marking symbol am_ioslave_acc_isr                      (55 startup_iar.o)
  Marking symbol am_iomaster0_isr                   Glb  (50 iom_ctl.o)
    Marking fragment #2103 .text (11 iom_ctl.o) init:always
  Marking symbol am_iomaster1_isr                   Glb  (51 iom_ctl.o)
    Marking fragment #2104 .text (11 iom_ctl.o) init:always
  Marking symbol am_adc_isr                              (46 startup_iar.o)
  Marking symbol am_gpio_isr                        Glb  (29 gpio_ctl.o)
    Marking fragment #2090 .text (8 gpio_ctl.o) init:always
  Marking symbol am_ctimer_isr                      Glb  (27 timer_ctl.o)
    Marking fragment #2249 .text (8 timer_ctl.o) init:always
  Marking symbol am_uart_isr                             (62 startup_iar.o)
Marking from fragment #2249 .text (8 timer_ctl.o) init:always
  Marking symbol am_hal_ctimer_int_status_get       Glb  (81 am_hal_ctimer.o)
    Marking fragment #2465 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol am_hal_ctimer_int_clear            Glb  (76 am_hal_ctimer.o)
    Marking fragment #2463 .text (6 am_hal_ctimer.o(libam_hal.a)) init:always
  Marking symbol timer_a0_handler                   Glb  (28 timer_ctl.o)
    Marking fragment #2248 .text (8 timer_ctl.o) init:always
Marking from fragment #2248 .text (8 timer_ctl.o) init:always
  Marking symbol rtos_tick                          Glb  (60 rtos.o)
    Marking fragment #2163 .text (9 rtos.o) init:always
Marking from fragment #2163 .text (9 rtos.o) init:always
  Marking symbol ulPortSetInterruptMask             Glb  (12 portasm.o)
  Marking symbol xTaskIncrementTick                 Glb  (402 tasks.o)
    Marking fragment #2193 .text (28 tasks.o) init:always
  Marking symbol .text_6                                 (10 rtos.o)
    Marking fragment #2165 .text (9 rtos.o) init:always
  Marking symbol vPortClearInterruptMask            Glb  (13 portasm.o)
Marking from fragment #2165 .text (9 rtos.o) init:always
Marking from fragment #2193 .text (28 tasks.o) init:always
  Marking symbol .text_73                                (137 tasks.o)
    Marking fragment #2223 .text (28 tasks.o) init:always
  Marking symbol .text_65                                (120 tasks.o)
    Marking fragment #2215 .text (28 tasks.o) init:always
  Marking symbol .text_65                                (120 tasks.o)
  Marking symbol .text_65                                (120 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
    Marking fragment #2239 .text (28 tasks.o) init:always
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_90                                (162 tasks.o)
    Marking fragment #2240 .text (28 tasks.o) init:always
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_90                                (162 tasks.o)
  Marking symbol .text_91                                (163 tasks.o)
    Marking fragment #2241 .text (28 tasks.o) init:always
  Marking symbol .text_91                                (163 tasks.o)
  Marking symbol prvResetNextTaskUnblockTime             (13 tasks.o)
    Marking fragment #2220 .text (28 tasks.o) init:always
  Marking symbol .text_85                                (157 tasks.o)
    Marking fragment #2235 .text (28 tasks.o) init:always
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
    Marking fragment #2113 .text (8 list.o) init:always
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol .text_59                                (111 tasks.o)
    Marking fragment #2209 .text (28 tasks.o) init:always
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_60                                (112 tasks.o)
    Marking fragment #2210 .text (28 tasks.o) init:always
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
    Marking fragment #2111 .text (8 list.o) init:always
  Marking symbol .text_58                                (109 tasks.o)
    Marking fragment #2208 .text (28 tasks.o) init:always
  Marking symbol .text_87                                (159 tasks.o)
    Marking fragment #2237 .text (28 tasks.o) init:always
  Marking symbol .text_87                                (159 tasks.o)
  Marking symbol .text_86                                (158 tasks.o)
    Marking fragment #2236 .text (28 tasks.o) init:always
Marking from fragment #2236 .text (28 tasks.o) init:always
  Marking symbol xYieldPending                           (33 tasks.o)
    Marking fragment #1040 .bss (23 tasks.o) init:always
Marking from fragment #1040 .bss (23 tasks.o) init:always
Marking from fragment #2237 .text (28 tasks.o) init:always
  Marking symbol uxPendedTicks                           (19 tasks.o)
    Marking fragment #1039 .bss (22 tasks.o) init:always
Marking from fragment #1039 .bss (22 tasks.o) init:always
Marking from fragment #2208 .text (28 tasks.o) init:always
  Marking symbol pxCurrentTCB                       Glb  (374 tasks.o)
    Marking fragment #1025 .bss (8 tasks.o) init:always
Marking from fragment #1025 .bss (8 tasks.o) init:always
Marking from fragment #2111 .text (8 list.o) init:always
Marking from fragment #2210 .text (28 tasks.o) init:always
  Marking symbol pxReadyTasksLists                       (17 tasks.o)
    Marking fragment #1026 .bss (9 tasks.o) init:always
Marking from fragment #1026 .bss (9 tasks.o) init:always
Marking from fragment #2209 .text (28 tasks.o) init:always
  Marking symbol uxTopReadyPriority                      (23 tasks.o)
    Marking fragment #1037 .bss (20 tasks.o) init:always
Marking from fragment #1037 .bss (20 tasks.o) init:always
Marking from fragment #2113 .text (8 list.o) init:always
Marking from fragment #2235 .text (28 tasks.o) init:always
  Marking symbol xNextTaskUnblockTime                    (26 tasks.o)
